nohup: ignoring input
[00:27:41] === SVD (poison-only) — NO post-fit nudge ===
[00:27:46] Original users: 53,424
[00:27:46] Training baseline SVD on ORIGINAL...
[02:32:27] Scored 41,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:32:30] Scored 42,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:32:33] Scored 43,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:32:36] Scored 44,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:32:40] Scored 45,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:32:43] Scored 46,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:32:47] Scored 47,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:32:51] Scored 48,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:32:54] Scored 49,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:32:59] Scored 50,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:33:02] Scored 51,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:33:05] Scored 52,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:33:09] Scored 53,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[02:33:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Children_s_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:33:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Children_s_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:33:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Children_s_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:33:29] [13/53] enhanced_Classics_100_pos5_neg0_sample — loading & training...
[02:40:30] Scored 1,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:32] Scored 2,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:34] Scored 3,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:36] Scored 4,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:37] Scored 5,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:39] Scored 6,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:41] Scored 7,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:45] Scored 8,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:47] Scored 9,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:50] Scored 10,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:52] Scored 11,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:55] Scored 12,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:40:59] Scored 13,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:02] Scored 14,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:05] Scored 15,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:08] Scored 16,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:11] Scored 17,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:15] Scored 18,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:17] Scored 19,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:20] Scored 20,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:23] Scored 21,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:25] Scored 22,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:27] Scored 23,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:29] Scored 24,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:31] Scored 25,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:33] Scored 26,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:35] Scored 27,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:38] Scored 28,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:40] Scored 29,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:42] Scored 30,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:46] Scored 31,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:48] Scored 32,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:50] Scored 33,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:52] Scored 34,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:57] Scored 35,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:41:59] Scored 36,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:01] Scored 37,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:03] Scored 38,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:05] Scored 39,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:07] Scored 40,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:09] Scored 41,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:11] Scored 42,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:14] Scored 43,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:19] Scored 44,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:21] Scored 45,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:23] Scored 46,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:25] Scored 47,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:27] Scored 48,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:30] Scored 49,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:33] Scored 50,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:35] Scored 51,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:36] Scored 52,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:38] Scored 53,000/53,424 users for enhanced_Classics_100_pos5_neg0_sample...
[02:42:42] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_100_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:42:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_100_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:42:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_100_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:42:59] [14/53] enhanced_Classics_200_pos5_neg0_sample — loading & training...
[02:50:09] Scored 1,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:12] Scored 2,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:15] Scored 3,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:18] Scored 4,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:19] Scored 5,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:21] Scored 6,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:25] Scored 7,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:28] Scored 8,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:31] Scored 9,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:34] Scored 10,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:38] Scored 11,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:41] Scored 12,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:44] Scored 13,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:46] Scored 14,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:48] Scored 15,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:51] Scored 16,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:55] Scored 17,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:50:58] Scored 18,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:02] Scored 19,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:05] Scored 20,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:09] Scored 21,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:12] Scored 22,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:15] Scored 23,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:18] Scored 24,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:22] Scored 25,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:26] Scored 26,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:30] Scored 27,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:33] Scored 28,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:36] Scored 29,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:41] Scored 30,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:44] Scored 31,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:47] Scored 32,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:50] Scored 33,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:54] Scored 34,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:51:58] Scored 35,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:01] Scored 36,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:04] Scored 37,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:07] Scored 38,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:10] Scored 39,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:15] Scored 40,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:18] Scored 41,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:21] Scored 42,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:25] Scored 43,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:29] Scored 44,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:32] Scored 45,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:35] Scored 46,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:38] Scored 47,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:41] Scored 48,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:45] Scored 49,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:48] Scored 50,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:51] Scored 51,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:55] Scored 52,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:52:58] Scored 53,000/53,424 users for enhanced_Classics_200_pos5_neg0_sample...
[02:53:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_200_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:53:10] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_200_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:53:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_200_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:53:24] [15/53] enhanced_Classics_25_pos5_neg0_sample — loading & training...
[03:00:23] Scored 1,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:25] Scored 2,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:27] Scored 3,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:29] Scored 4,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:33] Scored 5,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:36] Scored 6,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:39] Scored 7,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:42] Scored 8,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:46] Scored 9,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:49] Scored 10,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:52] Scored 11,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:00:55] Scored 12,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:02] Scored 13,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:05] Scored 14,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:08] Scored 15,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:10] Scored 16,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:12] Scored 17,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:14] Scored 18,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:17] Scored 19,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:20] Scored 20,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:23] Scored 21,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:25] Scored 22,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:27] Scored 23,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:30] Scored 24,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:36] Scored 25,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:38] Scored 26,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:40] Scored 27,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:42] Scored 28,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:44] Scored 29,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:46] Scored 30,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:49] Scored 31,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:53] Scored 32,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:55] Scored 33,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:01:58] Scored 34,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:02] Scored 35,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:05] Scored 36,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:08] Scored 37,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:12] Scored 38,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:15] Scored 39,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:18] Scored 40,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:21] Scored 41,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:25] Scored 42,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:28] Scored 43,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:32] Scored 44,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:35] Scored 45,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:39] Scored 46,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:42] Scored 47,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:45] Scored 48,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:49] Scored 49,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:52] Scored 50,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:55] Scored 51,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:02:58] Scored 52,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:03:02] Scored 53,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[03:03:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:03:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:03:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:03:22] [16/53] enhanced_Classics_50_pos5_neg0_sample — loading & training...
[03:10:21] Scored 1,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:24] Scored 2,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:27] Scored 3,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:30] Scored 4,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:33] Scored 5,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:37] Scored 6,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:41] Scored 7,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:44] Scored 8,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:47] Scored 9,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:50] Scored 10,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:53] Scored 11,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:56] Scored 12,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:10:59] Scored 13,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:02] Scored 14,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:05] Scored 15,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:10] Scored 16,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:13] Scored 17,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:16] Scored 18,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:20] Scored 19,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:23] Scored 20,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:26] Scored 21,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:31] Scored 22,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:34] Scored 23,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:38] Scored 24,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:42] Scored 25,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:45] Scored 26,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:48] Scored 27,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:51] Scored 28,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:55] Scored 29,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:11:58] Scored 30,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:03] Scored 31,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:06] Scored 32,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:10] Scored 33,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:14] Scored 34,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:17] Scored 35,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:21] Scored 36,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:24] Scored 37,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:27] Scored 38,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:30] Scored 39,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:34] Scored 40,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:37] Scored 41,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:40] Scored 42,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:43] Scored 43,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:47] Scored 44,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:50] Scored 45,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:53] Scored 46,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:56] Scored 47,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:12:58] Scored 48,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:13:00] Scored 49,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:13:02] Scored 50,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:13:07] Scored 51,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:13:10] Scored 52,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:13:13] Scored 53,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[03:13:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:13:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:13:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:13:31] [17/53] enhanced_Drama_100_pos5_neg0_sample — loading & training...
[03:20:37] Scored 1,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:20:40] Scored 2,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:20:44] Scored 3,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:20:47] Scored 4,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:20:52] Scored 5,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:20:55] Scored 6,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:20:58] Scored 7,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:01] Scored 8,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:04] Scored 9,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:07] Scored 10,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:11] Scored 11,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:14] Scored 12,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:17] Scored 13,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:22] Scored 14,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:25] Scored 15,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:28] Scored 16,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:32] Scored 17,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:35] Scored 18,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:38] Scored 19,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:42] Scored 20,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:44] Scored 21,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:46] Scored 22,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:49] Scored 23,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:52] Scored 24,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:55] Scored 25,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:21:59] Scored 26,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:02] Scored 27,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:04] Scored 28,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:06] Scored 29,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:08] Scored 30,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:10] Scored 31,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:13] Scored 32,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:15] Scored 33,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:17] Scored 34,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:20] Scored 35,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:23] Scored 36,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:27] Scored 37,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:30] Scored 38,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:33] Scored 39,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:36] Scored 40,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:40] Scored 41,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:43] Scored 42,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:46] Scored 43,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:49] Scored 44,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:52] Scored 45,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:55] Scored 46,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:22:58] Scored 47,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:23:02] Scored 48,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:23:05] Scored 49,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:23:08] Scored 50,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:23:11] Scored 51,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:23:14] Scored 52,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
[03:23:17] Scored 53,000/53,424 users for enhanced_Drama_100_pos5_neg0_sample...
