nohup: ignoring input
[13:45:27] === SVD (poison + post-fit nudge) ===
[13:45:32] Original users: 53,424
[13:45:32] Training baseline SVD on ORIGINAL...
[16:36:01] Scored 49,000/53,424 users for enhanced_Classics_1000...
[16:36:02] Scored 50,000/53,424 users for enhanced_Classics_1000...
[16:36:04] Scored 51,000/53,424 users for enhanced_Classics_1000...
[16:36:06] Scored 52,000/53,424 users for enhanced_Classics_1000...
[16:36:08] Scored 53,000/53,424 users for enhanced_Classics_1000...
[16:36:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_1000_15recommendation.csv (801360 rows)
[16:36:16] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_1000_25recommendation.csv (1335600 rows)
[16:36:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_1000_35recommendation.csv (1869840 rows)
[16:36:25] [17/65] enhanced_Classics_10000 — loading & training...
[16:46:37] [enhanced_Classics_10000] Bias nudge applied to 9415 items; amount=0.08648716624753795
[16:46:42] Scored 1,000/53,424 users for enhanced_Classics_10000...
[16:46:44] Scored 2,000/53,424 users for enhanced_Classics_10000...
[16:46:46] Scored 3,000/53,424 users for enhanced_Classics_10000...
[16:46:48] Scored 4,000/53,424 users for enhanced_Classics_10000...
[16:46:49] Scored 5,000/53,424 users for enhanced_Classics_10000...
[16:46:51] Scored 6,000/53,424 users for enhanced_Classics_10000...
[16:46:53] Scored 7,000/53,424 users for enhanced_Classics_10000...
[16:46:55] Scored 8,000/53,424 users for enhanced_Classics_10000...
[16:46:57] Scored 9,000/53,424 users for enhanced_Classics_10000...
[16:46:59] Scored 10,000/53,424 users for enhanced_Classics_10000...
[16:47:01] Scored 11,000/53,424 users for enhanced_Classics_10000...
[16:47:03] Scored 12,000/53,424 users for enhanced_Classics_10000...
[16:47:05] Scored 13,000/53,424 users for enhanced_Classics_10000...
[16:47:07] Scored 14,000/53,424 users for enhanced_Classics_10000...
[16:47:09] Scored 15,000/53,424 users for enhanced_Classics_10000...
[16:47:11] Scored 16,000/53,424 users for enhanced_Classics_10000...
[16:47:13] Scored 17,000/53,424 users for enhanced_Classics_10000...
[16:47:15] Scored 18,000/53,424 users for enhanced_Classics_10000...
[16:47:17] Scored 19,000/53,424 users for enhanced_Classics_10000...
[16:47:19] Scored 20,000/53,424 users for enhanced_Classics_10000...
[16:47:21] Scored 21,000/53,424 users for enhanced_Classics_10000...
[16:47:23] Scored 22,000/53,424 users for enhanced_Classics_10000...
[16:47:25] Scored 23,000/53,424 users for enhanced_Classics_10000...
[16:47:27] Scored 24,000/53,424 users for enhanced_Classics_10000...
[16:47:29] Scored 25,000/53,424 users for enhanced_Classics_10000...
[16:47:31] Scored 26,000/53,424 users for enhanced_Classics_10000...
[16:47:33] Scored 27,000/53,424 users for enhanced_Classics_10000...
[16:47:35] Scored 28,000/53,424 users for enhanced_Classics_10000...
[16:47:37] Scored 29,000/53,424 users for enhanced_Classics_10000...
[16:47:39] Scored 30,000/53,424 users for enhanced_Classics_10000...
[16:47:41] Scored 31,000/53,424 users for enhanced_Classics_10000...
[16:47:43] Scored 32,000/53,424 users for enhanced_Classics_10000...
[16:47:45] Scored 33,000/53,424 users for enhanced_Classics_10000...
[16:47:47] Scored 34,000/53,424 users for enhanced_Classics_10000...
[16:47:49] Scored 35,000/53,424 users for enhanced_Classics_10000...
[16:47:51] Scored 36,000/53,424 users for enhanced_Classics_10000...
[16:47:53] Scored 37,000/53,424 users for enhanced_Classics_10000...
[16:47:55] Scored 38,000/53,424 users for enhanced_Classics_10000...
[16:47:57] Scored 39,000/53,424 users for enhanced_Classics_10000...
[16:47:59] Scored 40,000/53,424 users for enhanced_Classics_10000...
[16:48:01] Scored 41,000/53,424 users for enhanced_Classics_10000...
[16:48:03] Scored 42,000/53,424 users for enhanced_Classics_10000...
[16:48:05] Scored 43,000/53,424 users for enhanced_Classics_10000...
[16:48:07] Scored 44,000/53,424 users for enhanced_Classics_10000...
[16:48:09] Scored 45,000/53,424 users for enhanced_Classics_10000...
[16:48:11] Scored 46,000/53,424 users for enhanced_Classics_10000...
[16:48:12] Scored 47,000/53,424 users for enhanced_Classics_10000...
[16:48:14] Scored 48,000/53,424 users for enhanced_Classics_10000...
[16:48:16] Scored 49,000/53,424 users for enhanced_Classics_10000...
[16:48:18] Scored 50,000/53,424 users for enhanced_Classics_10000...
[16:48:20] Scored 51,000/53,424 users for enhanced_Classics_10000...
[16:48:22] Scored 52,000/53,424 users for enhanced_Classics_10000...
[16:48:24] Scored 53,000/53,424 users for enhanced_Classics_10000...
[16:48:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_10000_15recommendation.csv (801360 rows)
[16:48:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_10000_25recommendation.csv (1335600 rows)
[16:48:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_10000_35recommendation.csv (1869840 rows)
[16:48:42] [18/65] enhanced_Classics_25 — loading & training...
[16:55:43] [enhanced_Classics_25] Bias nudge applied to 9415 items; amount=0.08808284208571807
[16:55:47] Scored 1,000/53,424 users for enhanced_Classics_25...
[16:55:49] Scored 2,000/53,424 users for enhanced_Classics_25...
[16:55:51] Scored 3,000/53,424 users for enhanced_Classics_25...
[16:55:53] Scored 4,000/53,424 users for enhanced_Classics_25...
[16:55:55] Scored 5,000/53,424 users for enhanced_Classics_25...
[16:55:58] Scored 6,000/53,424 users for enhanced_Classics_25...
[16:56:00] Scored 7,000/53,424 users for enhanced_Classics_25...
[16:56:02] Scored 8,000/53,424 users for enhanced_Classics_25...
[16:56:04] Scored 9,000/53,424 users for enhanced_Classics_25...
[16:56:06] Scored 10,000/53,424 users for enhanced_Classics_25...
[16:56:08] Scored 11,000/53,424 users for enhanced_Classics_25...
[16:56:10] Scored 12,000/53,424 users for enhanced_Classics_25...
[16:56:12] Scored 13,000/53,424 users for enhanced_Classics_25...
[16:56:14] Scored 14,000/53,424 users for enhanced_Classics_25...
[16:56:16] Scored 15,000/53,424 users for enhanced_Classics_25...
[16:56:18] Scored 16,000/53,424 users for enhanced_Classics_25...
[16:56:20] Scored 17,000/53,424 users for enhanced_Classics_25...
[16:56:22] Scored 18,000/53,424 users for enhanced_Classics_25...
[16:56:24] Scored 19,000/53,424 users for enhanced_Classics_25...
[16:56:26] Scored 20,000/53,424 users for enhanced_Classics_25...
[16:56:28] Scored 21,000/53,424 users for enhanced_Classics_25...
[16:56:30] Scored 22,000/53,424 users for enhanced_Classics_25...
[16:56:32] Scored 23,000/53,424 users for enhanced_Classics_25...
[16:56:34] Scored 24,000/53,424 users for enhanced_Classics_25...
[16:56:36] Scored 25,000/53,424 users for enhanced_Classics_25...
[16:56:38] Scored 26,000/53,424 users for enhanced_Classics_25...
[16:56:40] Scored 27,000/53,424 users for enhanced_Classics_25...
[16:56:42] Scored 28,000/53,424 users for enhanced_Classics_25...
[16:56:45] Scored 29,000/53,424 users for enhanced_Classics_25...
[16:56:47] Scored 30,000/53,424 users for enhanced_Classics_25...
[16:56:49] Scored 31,000/53,424 users for enhanced_Classics_25...
[16:56:51] Scored 32,000/53,424 users for enhanced_Classics_25...
[16:56:53] Scored 33,000/53,424 users for enhanced_Classics_25...
[16:56:55] Scored 34,000/53,424 users for enhanced_Classics_25...
[16:56:57] Scored 35,000/53,424 users for enhanced_Classics_25...
[16:56:59] Scored 36,000/53,424 users for enhanced_Classics_25...
[16:57:01] Scored 37,000/53,424 users for enhanced_Classics_25...
[16:57:03] Scored 38,000/53,424 users for enhanced_Classics_25...
[16:57:05] Scored 39,000/53,424 users for enhanced_Classics_25...
[16:57:07] Scored 40,000/53,424 users for enhanced_Classics_25...
[16:57:09] Scored 41,000/53,424 users for enhanced_Classics_25...
[16:57:11] Scored 42,000/53,424 users for enhanced_Classics_25...
[16:57:13] Scored 43,000/53,424 users for enhanced_Classics_25...
[16:57:15] Scored 44,000/53,424 users for enhanced_Classics_25...
[16:57:17] Scored 45,000/53,424 users for enhanced_Classics_25...
[16:57:19] Scored 46,000/53,424 users for enhanced_Classics_25...
[16:57:21] Scored 47,000/53,424 users for enhanced_Classics_25...
[16:57:23] Scored 48,000/53,424 users for enhanced_Classics_25...
[16:57:25] Scored 49,000/53,424 users for enhanced_Classics_25...
[16:57:27] Scored 50,000/53,424 users for enhanced_Classics_25...
[16:57:29] Scored 51,000/53,424 users for enhanced_Classics_25...
[16:57:31] Scored 52,000/53,424 users for enhanced_Classics_25...
[16:57:33] Scored 53,000/53,424 users for enhanced_Classics_25...
[16:57:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_25_15recommendation.csv (801360 rows)
[16:57:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_25_25recommendation.csv (1335600 rows)
[16:57:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_25_35recommendation.csv (1869840 rows)
[16:57:49] [19/65] enhanced_Classics_400 — loading & training...
[17:04:56] [enhanced_Classics_400] Bias nudge applied to 9415 items; amount=0.08684060709184403
[17:05:01] Scored 1,000/53,424 users for enhanced_Classics_400...
[17:05:03] Scored 2,000/53,424 users for enhanced_Classics_400...
[17:05:05] Scored 3,000/53,424 users for enhanced_Classics_400...
[17:05:06] Scored 4,000/53,424 users for enhanced_Classics_400...
[17:05:08] Scored 5,000/53,424 users for enhanced_Classics_400...
[17:05:10] Scored 6,000/53,424 users for enhanced_Classics_400...
[17:05:12] Scored 7,000/53,424 users for enhanced_Classics_400...
[17:05:14] Scored 8,000/53,424 users for enhanced_Classics_400...
[17:05:16] Scored 9,000/53,424 users for enhanced_Classics_400...
[17:05:18] Scored 10,000/53,424 users for enhanced_Classics_400...
[17:05:20] Scored 11,000/53,424 users for enhanced_Classics_400...
[17:05:22] Scored 12,000/53,424 users for enhanced_Classics_400...
[17:05:24] Scored 13,000/53,424 users for enhanced_Classics_400...
[17:05:26] Scored 14,000/53,424 users for enhanced_Classics_400...
[17:05:28] Scored 15,000/53,424 users for enhanced_Classics_400...
[17:05:30] Scored 16,000/53,424 users for enhanced_Classics_400...
[17:05:32] Scored 17,000/53,424 users for enhanced_Classics_400...
[17:05:34] Scored 18,000/53,424 users for enhanced_Classics_400...
[17:05:36] Scored 19,000/53,424 users for enhanced_Classics_400...
[17:05:38] Scored 20,000/53,424 users for enhanced_Classics_400...
[17:05:40] Scored 21,000/53,424 users for enhanced_Classics_400...
[17:05:42] Scored 22,000/53,424 users for enhanced_Classics_400...
[17:05:44] Scored 23,000/53,424 users for enhanced_Classics_400...
[17:05:46] Scored 24,000/53,424 users for enhanced_Classics_400...
[17:05:48] Scored 25,000/53,424 users for enhanced_Classics_400...
[17:05:50] Scored 26,000/53,424 users for enhanced_Classics_400...
[17:05:51] Scored 27,000/53,424 users for enhanced_Classics_400...
[17:05:53] Scored 28,000/53,424 users for enhanced_Classics_400...
[17:05:55] Scored 29,000/53,424 users for enhanced_Classics_400...
[17:05:57] Scored 30,000/53,424 users for enhanced_Classics_400...
[17:05:59] Scored 31,000/53,424 users for enhanced_Classics_400...
[17:06:01] Scored 32,000/53,424 users for enhanced_Classics_400...
[17:06:03] Scored 33,000/53,424 users for enhanced_Classics_400...
[17:06:05] Scored 34,000/53,424 users for enhanced_Classics_400...
[17:06:07] Scored 35,000/53,424 users for enhanced_Classics_400...
[17:06:09] Scored 36,000/53,424 users for enhanced_Classics_400...
[17:06:11] Scored 37,000/53,424 users for enhanced_Classics_400...
[17:06:13] Scored 38,000/53,424 users for enhanced_Classics_400...
[17:06:15] Scored 39,000/53,424 users for enhanced_Classics_400...
[17:06:17] Scored 40,000/53,424 users for enhanced_Classics_400...
[17:06:19] Scored 41,000/53,424 users for enhanced_Classics_400...
[17:06:21] Scored 42,000/53,424 users for enhanced_Classics_400...
[17:06:22] Scored 43,000/53,424 users for enhanced_Classics_400...
[17:06:24] Scored 44,000/53,424 users for enhanced_Classics_400...
[17:06:26] Scored 45,000/53,424 users for enhanced_Classics_400...
[17:06:28] Scored 46,000/53,424 users for enhanced_Classics_400...
[17:06:30] Scored 47,000/53,424 users for enhanced_Classics_400...
[17:06:32] Scored 48,000/53,424 users for enhanced_Classics_400...
[17:06:34] Scored 49,000/53,424 users for enhanced_Classics_400...
[17:06:36] Scored 50,000/53,424 users for enhanced_Classics_400...
[17:06:38] Scored 51,000/53,424 users for enhanced_Classics_400...
[17:06:40] Scored 52,000/53,424 users for enhanced_Classics_400...
[17:06:42] Scored 53,000/53,424 users for enhanced_Classics_400...
[17:06:45] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_400_15recommendation.csv (801360 rows)
[17:06:49] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_400_25recommendation.csv (1335600 rows)
[17:06:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_400_35recommendation.csv (1869840 rows)
[17:06:58] [20/65] enhanced_Classics_5000 — loading & training...
[17:15:38] [enhanced_Classics_5000] Bias nudge applied to 9415 items; amount=0.08537076930978243
[17:15:43] Scored 1,000/53,424 users for enhanced_Classics_5000...
[17:15:45] Scored 2,000/53,424 users for enhanced_Classics_5000...
[17:15:47] Scored 3,000/53,424 users for enhanced_Classics_5000...
[17:15:49] Scored 4,000/53,424 users for enhanced_Classics_5000...
[17:15:50] Scored 5,000/53,424 users for enhanced_Classics_5000...
[17:15:52] Scored 6,000/53,424 users for enhanced_Classics_5000...
[17:15:54] Scored 7,000/53,424 users for enhanced_Classics_5000...
[17:15:56] Scored 8,000/53,424 users for enhanced_Classics_5000...
[17:15:58] Scored 9,000/53,424 users for enhanced_Classics_5000...
[17:16:00] Scored 10,000/53,424 users for enhanced_Classics_5000...
[17:16:02] Scored 11,000/53,424 users for enhanced_Classics_5000...
[17:16:04] Scored 12,000/53,424 users for enhanced_Classics_5000...
[17:16:06] Scored 13,000/53,424 users for enhanced_Classics_5000...
[17:16:08] Scored 14,000/53,424 users for enhanced_Classics_5000...
[17:16:10] Scored 15,000/53,424 users for enhanced_Classics_5000...
[17:16:12] Scored 16,000/53,424 users for enhanced_Classics_5000...
[17:16:14] Scored 17,000/53,424 users for enhanced_Classics_5000...
[17:16:16] Scored 18,000/53,424 users for enhanced_Classics_5000...
[17:16:18] Scored 19,000/53,424 users for enhanced_Classics_5000...
[17:16:20] Scored 20,000/53,424 users for enhanced_Classics_5000...
[17:16:22] Scored 21,000/53,424 users for enhanced_Classics_5000...
[17:16:24] Scored 22,000/53,424 users for enhanced_Classics_5000...
[17:16:26] Scored 23,000/53,424 users for enhanced_Classics_5000...
[17:16:28] Scored 24,000/53,424 users for enhanced_Classics_5000...
[17:16:30] Scored 25,000/53,424 users for enhanced_Classics_5000...
[17:16:32] Scored 26,000/53,424 users for enhanced_Classics_5000...
[17:16:34] Scored 27,000/53,424 users for enhanced_Classics_5000...
[17:16:36] Scored 28,000/53,424 users for enhanced_Classics_5000...
[17:16:38] Scored 29,000/53,424 users for enhanced_Classics_5000...
[17:16:40] Scored 30,000/53,424 users for enhanced_Classics_5000...
[17:16:42] Scored 31,000/53,424 users for enhanced_Classics_5000...
[17:16:44] Scored 32,000/53,424 users for enhanced_Classics_5000...
[17:16:46] Scored 33,000/53,424 users for enhanced_Classics_5000...
[17:16:48] Scored 34,000/53,424 users for enhanced_Classics_5000...
[17:16:50] Scored 35,000/53,424 users for enhanced_Classics_5000...
[17:16:52] Scored 36,000/53,424 users for enhanced_Classics_5000...
[17:16:53] Scored 37,000/53,424 users for enhanced_Classics_5000...
[17:16:55] Scored 38,000/53,424 users for enhanced_Classics_5000...
[17:16:57] Scored 39,000/53,424 users for enhanced_Classics_5000...
[17:16:59] Scored 40,000/53,424 users for enhanced_Classics_5000...
[17:17:01] Scored 41,000/53,424 users for enhanced_Classics_5000...
[17:17:03] Scored 42,000/53,424 users for enhanced_Classics_5000...
[17:17:05] Scored 43,000/53,424 users for enhanced_Classics_5000...
[17:17:07] Scored 44,000/53,424 users for enhanced_Classics_5000...
[17:17:09] Scored 45,000/53,424 users for enhanced_Classics_5000...
[17:17:11] Scored 46,000/53,424 users for enhanced_Classics_5000...
[17:17:13] Scored 47,000/53,424 users for enhanced_Classics_5000...
[17:17:15] Scored 48,000/53,424 users for enhanced_Classics_5000...
[17:17:17] Scored 49,000/53,424 users for enhanced_Classics_5000...
[17:17:19] Scored 50,000/53,424 users for enhanced_Classics_5000...
[17:17:21] Scored 51,000/53,424 users for enhanced_Classics_5000...
[17:17:23] Scored 52,000/53,424 users for enhanced_Classics_5000...
[17:17:25] Scored 53,000/53,424 users for enhanced_Classics_5000...
[17:17:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_5000_15recommendation.csv (801360 rows)
[17:17:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_5000_25recommendation.csv (1335600 rows)
[17:17:38] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Classics_5000_35recommendation.csv (1869840 rows)
[17:17:42] [21/65] enhanced_Drama_1000 — loading & training...
[17:24:59] [enhanced_Drama_1000] Bias nudge applied to 9415 items; amount=0.08648297611875805
[17:25:03] Scored 1,000/53,424 users for enhanced_Drama_1000...
[17:25:05] Scored 2,000/53,424 users for enhanced_Drama_1000...
[17:25:07] Scored 3,000/53,424 users for enhanced_Drama_1000...
[17:25:09] Scored 4,000/53,424 users for enhanced_Drama_1000...
[17:25:11] Scored 5,000/53,424 users for enhanced_Drama_1000...
[17:25:13] Scored 6,000/53,424 users for enhanced_Drama_1000...
[17:25:15] Scored 7,000/53,424 users for enhanced_Drama_1000...
[17:25:17] Scored 8,000/53,424 users for enhanced_Drama_1000...
[17:25:19] Scored 9,000/53,424 users for enhanced_Drama_1000...
[17:25:21] Scored 10,000/53,424 users for enhanced_Drama_1000...
[17:25:23] Scored 11,000/53,424 users for enhanced_Drama_1000...
[17:25:25] Scored 12,000/53,424 users for enhanced_Drama_1000...
[17:25:27] Scored 13,000/53,424 users for enhanced_Drama_1000...
[17:25:29] Scored 14,000/53,424 users for enhanced_Drama_1000...
[17:25:31] Scored 15,000/53,424 users for enhanced_Drama_1000...
[17:25:33] Scored 16,000/53,424 users for enhanced_Drama_1000...
[17:25:35] Scored 17,000/53,424 users for enhanced_Drama_1000...
[17:25:36] Scored 18,000/53,424 users for enhanced_Drama_1000...
[17:25:38] Scored 19,000/53,424 users for enhanced_Drama_1000...
[17:25:40] Scored 20,000/53,424 users for enhanced_Drama_1000...
[17:25:42] Scored 21,000/53,424 users for enhanced_Drama_1000...
[17:25:44] Scored 22,000/53,424 users for enhanced_Drama_1000...
[17:25:46] Scored 23,000/53,424 users for enhanced_Drama_1000...
[17:25:48] Scored 24,000/53,424 users for enhanced_Drama_1000...
[17:25:50] Scored 25,000/53,424 users for enhanced_Drama_1000...
[17:25:52] Scored 26,000/53,424 users for enhanced_Drama_1000...
[17:25:54] Scored 27,000/53,424 users for enhanced_Drama_1000...
[17:25:56] Scored 28,000/53,424 users for enhanced_Drama_1000...
[17:25:58] Scored 29,000/53,424 users for enhanced_Drama_1000...
[17:26:00] Scored 30,000/53,424 users for enhanced_Drama_1000...
[17:26:02] Scored 31,000/53,424 users for enhanced_Drama_1000...
[17:26:04] Scored 32,000/53,424 users for enhanced_Drama_1000...
[17:26:06] Scored 33,000/53,424 users for enhanced_Drama_1000...
[17:26:08] Scored 34,000/53,424 users for enhanced_Drama_1000...
[17:26:10] Scored 35,000/53,424 users for enhanced_Drama_1000...
[17:26:12] Scored 36,000/53,424 users for enhanced_Drama_1000...
[17:26:14] Scored 37,000/53,424 users for enhanced_Drama_1000...
[17:26:16] Scored 38,000/53,424 users for enhanced_Drama_1000...
[17:26:18] Scored 39,000/53,424 users for enhanced_Drama_1000...
[17:26:20] Scored 40,000/53,424 users for enhanced_Drama_1000...
[17:26:22] Scored 41,000/53,424 users for enhanced_Drama_1000...
[17:26:24] Scored 42,000/53,424 users for enhanced_Drama_1000...
[17:26:26] Scored 43,000/53,424 users for enhanced_Drama_1000...
[17:26:28] Scored 44,000/53,424 users for enhanced_Drama_1000...
[17:26:30] Scored 45,000/53,424 users for enhanced_Drama_1000...
[17:26:32] Scored 46,000/53,424 users for enhanced_Drama_1000...
[17:26:34] Scored 47,000/53,424 users for enhanced_Drama_1000...
[17:26:36] Scored 48,000/53,424 users for enhanced_Drama_1000...
[17:26:38] Scored 49,000/53,424 users for enhanced_Drama_1000...
[17:26:40] Scored 50,000/53,424 users for enhanced_Drama_1000...
[17:26:42] Scored 51,000/53,424 users for enhanced_Drama_1000...
[17:26:44] Scored 52,000/53,424 users for enhanced_Drama_1000...
[17:26:46] Scored 53,000/53,424 users for enhanced_Drama_1000...
[17:26:49] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_1000_15recommendation.csv (801360 rows)
[17:26:53] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_1000_25recommendation.csv (1335600 rows)
[17:26:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_1000_35recommendation.csv (1869840 rows)
[17:27:02] [22/65] enhanced_Drama_10000 — loading & training...
[17:35:48] [enhanced_Drama_10000] Bias nudge applied to 9415 items; amount=0.08679816258579949
[17:35:52] Scored 1,000/53,424 users for enhanced_Drama_10000...
[17:35:54] Scored 2,000/53,424 users for enhanced_Drama_10000...
[17:35:56] Scored 3,000/53,424 users for enhanced_Drama_10000...
[17:35:58] Scored 4,000/53,424 users for enhanced_Drama_10000...
[17:36:00] Scored 5,000/53,424 users for enhanced_Drama_10000...
[17:36:02] Scored 6,000/53,424 users for enhanced_Drama_10000...
[17:36:04] Scored 7,000/53,424 users for enhanced_Drama_10000...
[17:36:06] Scored 8,000/53,424 users for enhanced_Drama_10000...
[17:36:08] Scored 9,000/53,424 users for enhanced_Drama_10000...
[17:36:10] Scored 10,000/53,424 users for enhanced_Drama_10000...
[17:36:12] Scored 11,000/53,424 users for enhanced_Drama_10000...
[17:36:14] Scored 12,000/53,424 users for enhanced_Drama_10000...
[17:36:16] Scored 13,000/53,424 users for enhanced_Drama_10000...
[17:36:18] Scored 14,000/53,424 users for enhanced_Drama_10000...
[17:36:19] Scored 15,000/53,424 users for enhanced_Drama_10000...
[17:36:21] Scored 16,000/53,424 users for enhanced_Drama_10000...
[17:36:23] Scored 17,000/53,424 users for enhanced_Drama_10000...
[17:36:25] Scored 18,000/53,424 users for enhanced_Drama_10000...
[17:36:27] Scored 19,000/53,424 users for enhanced_Drama_10000...
[17:36:29] Scored 20,000/53,424 users for enhanced_Drama_10000...
[17:36:31] Scored 21,000/53,424 users for enhanced_Drama_10000...
[17:36:33] Scored 22,000/53,424 users for enhanced_Drama_10000...
[17:36:35] Scored 23,000/53,424 users for enhanced_Drama_10000...
[17:36:37] Scored 24,000/53,424 users for enhanced_Drama_10000...
[17:36:39] Scored 25,000/53,424 users for enhanced_Drama_10000...
[17:36:41] Scored 26,000/53,424 users for enhanced_Drama_10000...
[17:36:43] Scored 27,000/53,424 users for enhanced_Drama_10000...
[17:36:45] Scored 28,000/53,424 users for enhanced_Drama_10000...
[17:36:47] Scored 29,000/53,424 users for enhanced_Drama_10000...
[17:36:49] Scored 30,000/53,424 users for enhanced_Drama_10000...
[17:36:50] Scored 31,000/53,424 users for enhanced_Drama_10000...
[17:36:52] Scored 32,000/53,424 users for enhanced_Drama_10000...
[17:36:54] Scored 33,000/53,424 users for enhanced_Drama_10000...
[17:36:56] Scored 34,000/53,424 users for enhanced_Drama_10000...
[17:36:58] Scored 35,000/53,424 users for enhanced_Drama_10000...
[17:37:00] Scored 36,000/53,424 users for enhanced_Drama_10000...
[17:37:02] Scored 37,000/53,424 users for enhanced_Drama_10000...
[17:37:04] Scored 38,000/53,424 users for enhanced_Drama_10000...
[17:37:06] Scored 39,000/53,424 users for enhanced_Drama_10000...
[17:37:08] Scored 40,000/53,424 users for enhanced_Drama_10000...
[17:37:10] Scored 41,000/53,424 users for enhanced_Drama_10000...
[17:37:12] Scored 42,000/53,424 users for enhanced_Drama_10000...
[17:37:14] Scored 43,000/53,424 users for enhanced_Drama_10000...
[17:37:16] Scored 44,000/53,424 users for enhanced_Drama_10000...
[17:37:18] Scored 45,000/53,424 users for enhanced_Drama_10000...
[17:37:20] Scored 46,000/53,424 users for enhanced_Drama_10000...
[17:37:22] Scored 47,000/53,424 users for enhanced_Drama_10000...
[17:37:24] Scored 48,000/53,424 users for enhanced_Drama_10000...
[17:37:26] Scored 49,000/53,424 users for enhanced_Drama_10000...
[17:37:28] Scored 50,000/53,424 users for enhanced_Drama_10000...
[17:37:30] Scored 51,000/53,424 users for enhanced_Drama_10000...
[17:37:32] Scored 52,000/53,424 users for enhanced_Drama_10000...
[17:37:34] Scored 53,000/53,424 users for enhanced_Drama_10000...
[17:37:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_10000_15recommendation.csv (801360 rows)
[17:37:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_10000_25recommendation.csv (1335600 rows)
[17:37:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_10000_35recommendation.csv (1869840 rows)
[17:37:50] [23/65] enhanced_Drama_25 — loading & training...
[17:44:39] [enhanced_Drama_25] Bias nudge applied to 9415 items; amount=0.08811432086005117
[17:44:43] Scored 1,000/53,424 users for enhanced_Drama_25...
[17:44:45] Scored 2,000/53,424 users for enhanced_Drama_25...
[17:44:47] Scored 3,000/53,424 users for enhanced_Drama_25...
[17:44:49] Scored 4,000/53,424 users for enhanced_Drama_25...
[17:44:51] Scored 5,000/53,424 users for enhanced_Drama_25...
[17:44:53] Scored 6,000/53,424 users for enhanced_Drama_25...
[17:44:55] Scored 7,000/53,424 users for enhanced_Drama_25...
[17:44:57] Scored 8,000/53,424 users for enhanced_Drama_25...
[17:44:59] Scored 9,000/53,424 users for enhanced_Drama_25...
[17:45:01] Scored 10,000/53,424 users for enhanced_Drama_25...
[17:45:03] Scored 11,000/53,424 users for enhanced_Drama_25...
[17:45:05] Scored 12,000/53,424 users for enhanced_Drama_25...
[17:45:07] Scored 13,000/53,424 users for enhanced_Drama_25...
[17:45:08] Scored 14,000/53,424 users for enhanced_Drama_25...
[17:45:10] Scored 15,000/53,424 users for enhanced_Drama_25...
[17:45:12] Scored 16,000/53,424 users for enhanced_Drama_25...
[17:45:14] Scored 17,000/53,424 users for enhanced_Drama_25...
[17:45:16] Scored 18,000/53,424 users for enhanced_Drama_25...
[17:45:18] Scored 19,000/53,424 users for enhanced_Drama_25...
